iter	Passed	Remaining
339	339	658
340	339	656
341	340	655
342	341	653
343	341	651
344	342	650
345	343	648
346	343	646
347	344	644
348	344	642
349	345	641
350	345	639
351	346	637
352	347	636
353	347	634
354	348	632
355	348	631
356	349	629
357	350	627
358	350	625
359	351	624
360	351	622
361	352	620
362	352	619
363	353	617
364	354	615
365	354	614
366	355	613
367	356	612
368	357	610
369	357	609
370	358	607
371	359	606
372	359	604
373	360	603
374	360	601
375	361	599
376	361	598
377	362	596
378	363	595
379	363	593
380	364	591
381	364	590
382	365	588
383	365	586
384	366	585
385	366	583
386	367	581
387	367	580
388	368	578
389	369	577
390	369	575
391	370	574
392	371	573
393	371	571
394	372	570
395	372	568
396	373	567
397	374	565
398	374	564
399	375	563
400	375	561
401	376	560
402	377	558
403	377	557
404	378	555
405	378	554
406	379	553
407	380	551
408	381	550
409	381	549
410	382	547
411	382	546
412	383	545
413	384	543
414	384	542
415	385	541
416	386	539
417	386	538
418	387	536
419	387	535
420	388	533
421	388	532
422	389	530
423	389	529
424	390	527
425	390	526
426	391	524
427	391	523
428	392	522
429	392	520
430	393	519
431	393	517
432	394	516
433	394	515
434	395	513
435	396	512
436	396	510
437	397	509
438	397	508
439	398	506
440	398	505
441	399	504
442	400	503
443	400	502
444	401	501
445	402	499
446	403	498
447	403	497
448	404	496
449	404	494
450	405	493
451	405	492
452	406	490
453	407	489
454	407	488
455	408	487
456	409	486
457	409	485
458	410	483
459	411	482
460	411	481
461	412	479
462	412	478
463	413	477
464	413	476
465	414	474
466	415	473
467	415	472
468	416	471
469	417	470
470	417	469
471	418	467
472	418	466
473	419	465
474	419	463
475	420	462
476	420	461
477	421	460
478	421	458
479	422	457
480	423	456
481	423	455
482	424	454
483	424	452
484	425	451
485	425	450
486	426	449
487	427	448
488	427	447
489	428	445
490	428	444
491	429	443
492	430	442
493	431	441
494	431	440
495	432	439
496	432	437
497	433	436
498	433	435
499	434	434
500	434	433
501	435	431
502	436	430
503	436	429
504	437	428
505	437	427
506	438	426
507	438	424
508	439	423
509	439	422
510	440	421
511	441	420
512	441	419
513	442	418
514	442	416
515	443	415
516	443	414
517	444	413
518	445	412
519	445	411
520	446	410
521	446	409
522	447	408
523	448	407
524	448	405
525	449	404
526	449	403
527	450	402
528	450	401
529	451	400
530	451	399
531	452	397
532	452	396
533	453	395
534	454	394
535	454	393
536	455	392
537	455	391
538	456	390
539	456	389
540	457	387
541	457	386
542	458	385
543	458	384
544	459	383
545	460	382
546	461	381
547	461	380
548	462	379
549	462	378
550	463	377
551	463	376
552	464	375
553	464	374
554	465	373
555	465	372
556	466	371
557	467	369
558	467	368
559	468	367
560	468	366
561	469	365
562	469	364
563	470	363
564	470	362
565	471	361
566	472	360
567	472	359
568	473	358
569	473	357
570	474	356
571	475	355
572	475	354
573	476	353
574	476	352
575	477	351
576	478	350
577	478	349
578	479	348
579	479	347
580	480	346
581	480	345
582	481	344
583	482	343
584	482	342
585	483	341
586	483	340
587	484	339
588	484	338
589	485	337
590	486	336
591	486	335
592	487	334
593	487	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	491	327
600	491	326
601	492	325
602	493	324
603	493	323
604	494	322
605	494	321
606	495	320
607	495	319
608	496	318
609	496	317
610	497	316
611	497	315
612	498	314
613	499	313
614	499	312
615	500	311
616	500	310
617	501	309
618	501	308
619	502	307
620	502	306
621	503	305
622	503	304
623	504	304
624	505	303
625	506	302
626	507	301
627	507	300
628	508	299
629	508	298
630	509	297
631	509	296
632	510	295
633	510	294
634	511	293
635	511	292
636	512	292
637	513	291
638	513	290
639	514	289
640	514	288
641	515	287
642	515	286
643	516	285
644	516	284
645	517	283
646	517	282
647	518	281
648	518	280
649	519	279
650	520	278
651	521	278
652	521	277
653	522	276
654	522	275
655	523	274
656	523	273
657	524	272
658	524	271
659	525	270
660	525	269
661	526	268
662	527	267
663	527	266
664	528	266
665	528	265
666	529	264
667	529	263
668	530	262
669	530	261
670	531	260
671	531	259
672	532	258
673	533	257
674	533	256
675	534	255
676	534	255
677	535	254
678	536	253
679	536	252
680	537	251
681	537	250
682	538	249
683	538	248
684	539	248
685	539	247
686	540	246
687	540	245
688	541	244
689	542	243
690	542	242
691	543	241
692	543	240
693	544	239
694	544	239
695	545	238
696	545	237
697	546	236
698	547	235
699	547	234
700	548	233
701	548	232
702	549	232
703	550	231
704	550	230
705	551	229
706	552	228
707	552	227
708	553	227
709	553	226
710	554	225
711	554	224
712	555	223
713	555	222
714	556	221
715	557	220
716	557	220
717	558	219
718	558	218
719	559	217
720	559	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	208
731	566	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	573	196
745	573	195
746	574	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	577	188
754	578	187
755	579	186
756	579	186
757	580	185
758	581	184
759	581	183
760	582	182
761	582	182
762	583	181
763	584	180
764	584	179
765	585	178
766	585	177
767	586	177
768	586	176
769	587	175
770	587	174
771	588	173
772	588	172
773	589	172
774	590	171
775	590	170
776	591	169
777	591	168
778	592	168
779	593	167
780	593	166
781	594	165
782	594	164
783	595	164
784	596	163
785	596	162
786	597	161
787	597	160
788	598	160
789	598	159
790	599	158
791	599	157
792	600	156
793	601	155
794	601	155
795	602	154
796	602	153
797	603	152
798	603	151
799	604	151
800	604	150
801	605	149
802	605	148
803	606	147
804	606	147
805	607	146
806	608	145
807	608	144
808	609	143
809	609	143
810	610	142
811	611	141
812	611	140
813	612	139
814	612	139
815	613	138
816	613	137
817	614	136
818	614	135
819	615	135
820	616	134
821	616	133
822	617	132
823	617	131
824	618	131
825	618	130
826	619	129
827	619	128
828	620	127
829	620	127
830	621	126
831	622	125
832	622	124
833	623	124
834	623	123
835	624	122
836	625	121
837	625	120
838	626	120
839	626	119
840	627	118
841	627	117
842	628	117
843	628	116
844	629	115
845	629	114
846	630	113
847	631	113
848	631	112
849	632	111
850	632	110
851	633	110
852	634	109
853	634	108
854	635	107
855	636	106
856	636	106
857	637	105
858	638	104
859	638	103
860	639	103
861	640	102
862	640	101
863	641	101
864	642	100
865	642	99
866	643	98
867	643	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	650	88
880	651	87
881	651	87
882	652	86
883	652	85
884	653	84
885	653	84
886	654	83
887	655	82
888	656	81
889	656	81
890	657	80
891	658	79
892	658	78
893	659	78
894	659	77
895	660	76
896	661	75
897	661	75
898	662	74
899	663	73
900	663	72
901	664	72
902	664	71
903	665	70
904	666	69
905	666	69
906	667	68
907	668	67
908	668	66
909	669	66
910	670	65
911	670	64
912	671	64
913	672	63
914	673	62
915	673	61
916	674	61
917	674	60
918	675	59
919	676	58
920	676	58
921	677	57
922	677	56
923	678	55
924	678	55
925	679	54
926	680	53
927	680	52
928	681	52
929	681	51
930	682	50
931	683	49
932	683	49
933	684	48
934	685	47
935	685	46
936	686	46
937	687	45
938	687	44
939	688	43
940	688	43
941	689	42
942	689	41
943	690	40
944	691	40
945	691	39
946	692	38
947	693	38
948	693	37
949	694	36
950	694	35
951	695	35
952	696	34
953	696	33
954	697	32
955	698	32
956	698	31
957	699	30
958	699	29
959	700	29
960	701	28
961	702	27
962	702	26
963	703	26
964	703	25
965	704	24
966	705	24
967	705	23
968	706	22
969	706	21
970	707	21
971	708	20
972	708	19
973	709	18
974	710	18
975	710	17
976	711	16
977	711	16
978	712	15
979	713	14
980	713	13
981	714	13
982	715	12
983	716	11
984	716	10
985	717	10
986	717	9
987	718	8
988	719	7
989	719	7
990	720	6
991	721	5
992	721	5
993	722	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
